1. Agregar Texturas
	
	textura[ 0 ].LoadTGA("Texturas/platav1.tga");
	textura[ 1 ].LoadTGA("Texturas/platav.tga");
	textura[ 2 ].LoadTGA("Texturas/cuboverde1.tga");
	textura[ 3 ].LoadTGA("Texturas/cuboverde.tga");
	textura[ 4 ].LoadTGA("Texturas/cuborojo1.tga");
	textura[ 5 ].LoadTGA("Texturas/platar.tga");
	textura[ 6 ].LoadTGA("Texturas/platar1.tga");
	textura[ 7 ].LoadTGA("Texturas/escav.tga");
	textura[ 8 ].LoadTGA("Texturas/escar.tga");
	textura[ 9 ].LoadTGA("Texturas/escav1.tga");
	textura[ 10 ].LoadTGA("Texturas/cuborojo.tga");
	textura[ 11 ].LoadTGA("Texturas/escar1.tga");
	textura[ 12 ].LoadTGA("Texturas/cuboazul.tga");
	textura[ 13 ].LoadTGA("Texturas/escaa.tga");
	textura[ 14 ].LoadTGA("Texturas/escaa1.tga");
	textura[ 18 ].LoadTGA( "Texturas/stewie.tga" );
	textura[ 19 ].LoadTGA( "Texturas/suelo2.tga" );
	textura[ 20 ].LoadTGA( "Texturas/pared.tga" );
	textura[ 21 ].LoadTGA("Texturas/escenario.tga");

2.Funcion

void DibujaEscenario1()
{
	glEnable(GL_TEXTURE_2D);
	//CubosRojosAbajo
		//Cara inferior
		glBindTexture(GL_TEXTURE_2D, textura[2].texID);
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,-1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -1.5f, 9.0f, 1.5f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -1.5f, 9.0f, -1.5f );
		glTexCoord2f(1.0f, 5.0f); glVertex3f( 13.5f, 9.0f, -1.5f );
		glTexCoord2f(0.0f, 5.0f); glVertex3f( 13.5f, 9.0f, 1.5f );
		glEnd();
	//CubosVerdesAbajo
		glBindTexture(GL_TEXTURE_2D, textura[3].texID);
		//Cara delantera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -43.5f, 0.0f, 1.5f );
		glTexCoord2f(5.0f, 0.0f); glVertex3f( -28.5f, 0.0f, 1.5f );
		glTexCoord2f(5.0f, 1.0f); glVertex3f( -28.5f, 3.0f, 1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -43.5f, 3.0f, 1.5f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -28.5f, 0.0f, 1.5f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -28.5f, 0.0f, -1.5f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( -28.5f, 3.0f, -1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -28.5f, 3.0f, 1.5f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -43.5f, 0.0f, 1.5f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( -43.5f, 3.0f, 1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -43.5f, 3.0f, -1.5f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -43.5f, 0.0f, -1.5f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(5.0f, 0.0f); glVertex3f( -43.5f, 0.0f, -1.5f );
		glTexCoord2f(5.0f, 1.0f); glVertex3f( -43.5f, 3.0f, -1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -28.5f, 3.0f, -1.5f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -28.5f, 0.0f, -1.5f );
		glEnd();
		//Cara superior
		glBindTexture(GL_TEXTURE_2D, textura[2].texID);
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -43.5f, 3.0f, 1.5f );
		glTexCoord2f(5.0f, 0.0f); glVertex3f( -28.5f, 3.0f, 1.5f );
		glTexCoord2f(5.0f, 1.0f); glVertex3f( -28.5f, 3.0f, -1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -43.5f, 3.0f, -1.5f );
		glEnd();
		//Cara inferior
		glBindTexture(GL_TEXTURE_2D, textura[2].texID);
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,-1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -43.5f, 0.0f, 1.5f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -43.5f, 0.0f, -1.5f );
		glTexCoord2f(1.0f, 5.0f); glVertex3f( -28.5f, 0.0f, -1.5f );
		glTexCoord2f(0.0f, 5.0f); glVertex3f( -28.5f, 0.0f, 1.5f );
		glEnd();
	//CubosRojosEnmedio
		glBindTexture(GL_TEXTURE_2D, textura[10].texID);
		//Cara delantera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 10.5f, 15.0f, 1.5f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 13.5f, 15.0f, 1.5f );
		glTexCoord2f(1.0f, 3.0f); glVertex3f( 13.5f, 23.0f, 1.5f );
		glTexCoord2f(0.0f, 3.0f); glVertex3f( 10.5f, 23.0f, 1.5f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 13.5f, 15.0f, 1.5f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 13.5f, 15.0f, -1.5f );
		glTexCoord2f(1.0f, 3.0f); glVertex3f( 13.5f, 23.0f, -1.5f );
		glTexCoord2f(0.0f, 3.0f); glVertex3f( 13.5f, 23.0f, 1.5f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 10.5f, 15.0f, 1.5f );
		glTexCoord2f(1.0f, 3.0f); glVertex3f( 10.5f, 23.0f, 1.5f );
		glTexCoord2f(0.0f, 3.0f); glVertex3f( 10.5f, 23.0f, -1.5f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 10.5f, 15.0f, -1.5f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 10.5f, 15.0f, -1.5f );
		glTexCoord2f(1.0f, 3.0f); glVertex3f( 10.5f, 23.0f, -1.5f );
		glTexCoord2f(0.0f, 3.0f); glVertex3f( 13.5f, 23.0f, -1.5f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 13.5f, 15.0f, -1.5f );
		glEnd();
		//Cara superior
		glBindTexture(GL_TEXTURE_2D, textura[4].texID);
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 10.5f, 23.0f, 1.5f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 13.5f, 23.0f, 1.5f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 13.5f, 23.0f, -1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 10.5f, 23.0f, -1.5f );
		glEnd();
		//Cara inferior
		glBindTexture(GL_TEXTURE_2D, textura[4].texID);
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,-1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 10.5f, 15.0f, 1.5f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 10.5f, 15.0f, -1.5f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 13.5f, 15.0f, -1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 13.5f, 15.0f, 1.5f );
		glEnd();
	//CubosRojosArriba
		glBindTexture(GL_TEXTURE_2D, textura[10].texID);
		//Cara delantera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -43.5f, 23.0f, 1.5f );
		glTexCoord2f(3.0f, 0.0f); glVertex3f( -34.5f, 23.0f, 1.5f );
		glTexCoord2f(3.0f, 2.0f); glVertex3f( -34.5f, 29.0f, 1.5f );
		glTexCoord2f(0.0f, 2.0f); glVertex3f( -43.5f, 29.0f, 1.5f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -34.5f, 23.0f, 1.5f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -34.5f, 23.0f, -1.5f );
		glTexCoord2f(1.0f, 2.0f); glVertex3f( -34.5f, 29.0f, -1.5f );
		glTexCoord2f(0.0f, 2.0f); glVertex3f( -34.5f, 29.0f, 1.5f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -43.5f, 23.0f, 1.5f );
		glTexCoord2f(1.0f, 2.0f); glVertex3f( -43.5f, 29.0f, 1.5f );
		glTexCoord2f(0.0f, 2.0f); glVertex3f( -43.5f, 29.0f, -1.5f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -43.5f, 23.0f, -1.5f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(3.0f, 0.0f); glVertex3f( -43.5f, 23.0f, -1.5f );
		glTexCoord2f(3.0f, 2.0f); glVertex3f( -43.5f, 29.0f, -1.5f );
		glTexCoord2f(0.0f, 2.0f); glVertex3f( -34.5f, 29.0f, -1.5f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -34.5f, 23.0f, -1.5f );
		glEnd();
		//Cara superior
		glBindTexture(GL_TEXTURE_2D, textura[4].texID);
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -43.5f, 29.0f, 1.5f );
		glTexCoord2f(3.0f, 0.0f); glVertex3f( -34.5f, 29.0f, 1.5f );
		glTexCoord2f(3.0f, 1.0f); glVertex3f( -34.5f, 29.0f, -1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -43.5f, 29.0f, -1.5f );
		glEnd();
		//Cara inferior
		glBindTexture(GL_TEXTURE_2D, textura[4].texID);
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,-1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -43.5f, 23.0f, 1.5f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -43.5f, 23.0f, -1.5f );
		glTexCoord2f(1.0f, 3.0f); glVertex3f( -34.5f, 23.0f, -1.5f );
		glTexCoord2f(0.0f, 3.0f); glVertex3f( -34.5f, 23.0f, 1.5f );
		glEnd();
	//CubosVerdesArriba
		glBindTexture(GL_TEXTURE_2D, textura[3].texID);
		//Cara delantera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -10.5f, 23.0f, 1.5f );
		glTexCoord2f(8.0f, 0.0f); glVertex3f( 13.5f, 23.0f, 1.5f );
		glTexCoord2f(8.0f, 1.0f); glVertex3f( 13.5f, 26.0f, 1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -10.5f, 26.0f, 1.5f );
		glEnd();
		//Cara derecha
		glBegin(GL_QUADS);
		glNormal3f( 1.0f,0.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 13.5f, 23.0f, 1.5f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( 13.5f, 23.0f, -1.5f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( 13.5f, 26.0f, -1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 13.5f, 26.0f, 1.5f );
		glEnd();
		//Cara izquierda
		glBegin(GL_QUADS);
		glNormal3f( -1.0f,0.0f,0.0f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -10.5f, 23.0f, 1.5f );
		glTexCoord2f(1.0f, 1.0f); glVertex3f( -10.5f, 26.0f, 1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -10.5f, 26.0f, -1.5f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -10.5f, 23.0f, -1.5f );
		glEnd();
		//Cara trasera
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,-1.0f );
		glTexCoord2f(8.0f, 0.0f); glVertex3f( -10.5f, 23.0f, -1.5f );
		glTexCoord2f(8.0f, 1.0f); glVertex3f( -10.5f, 26.0f, -1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( 13.5f, 26.0f, -1.5f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( 13.5f, 23.0f, -1.5f );
		glEnd();
		//Cara superior
		glBindTexture(GL_TEXTURE_2D, textura[2].texID);
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -10.5f, 26.0f, 1.5f );
		glTexCoord2f(8.0f, 0.0f); glVertex3f( 13.5f, 26.0f, 1.5f );
		glTexCoord2f(8.0f, 1.0f); glVertex3f( 13.5f, 26.0f, -1.5f );
		glTexCoord2f(0.0f, 1.0f); glVertex3f( -10.5f, 26.0f, -1.5f );
		glEnd();
		//Cara inferior
		glBindTexture(GL_TEXTURE_2D, textura[2].texID);
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,-1.0f,0.0f );
		glTexCoord2f(0.0f, 0.0f); glVertex3f( -10.5f, 23.0f, 1.5f );
		glTexCoord2f(1.0f, 0.0f); glVertex3f( -10.5f, 23.0f, -1.5f );
		glTexCoord2f(1.0f, 8.0f); glVertex3f( 13.5f, 23.0f, -1.5f );
		glTexCoord2f(0.0f, 8.0f); glVertex3f( 13.5f, 23.0f, 1.5f );
		glEnd();
	//PlataformaVerdeArribaIzq
		//Cara delantera
		glBindTexture(GL_TEXTURE_2D, textura[1].texID);
		glBegin(GL_QUADS);
		glNormal3f( 0.0f,0.0f,1.0f );
